Timestamp,Accel_X (m/s^2),Strain (με),Temp (°C),Condition Label
2025-04-19 00:05:45,0.0696149812072908,132.56937109544643,25.04097006977716,0
2025-04-19 00:05:46,-0.3443297776046845,124.31230700786982,24.928943946183345,1
2025-04-19 00:05:47,-0.4222391323129665,131.811641452357,22.62673485498081,0
2025-04-19 00:05:48,-0.2155332663757308,113.57862580118557,23.58940162527347,0
2025-04-19 00:05:49,-0.0640341455135541,97.26009021115084,24.15885863953021,0
2025-04-19 00:05:50,0.0932722696794013,89.61207256347747,21.945669245716097,0
2025-04-19 00:05:51,0.4426068650848656,93.1818424530784,25.071240202377464,0
2025-04-19 00:05:52,0.2572978869606058,108.56633384750477,24.62639223302044,0
2025-04-19 00:05:53,-0.0479815589890281,101.54312992435432,22.49065914803264,0
2025-04-19 00:05:54,0.3195235038248573,118.1237718386259,25.606319297916,1
2025-04-19 00:05:55,-0.3007588093913426,96.68737179364736,26.07380911703644,0
2025-04-19 00:05:56,-0.0055539407977169,101.571540594383,25.34055171829733,0
2025-04-19 00:05:57,-0.0055539407977169,87.42531811170376,24.513897737186547,1
2025-04-19 00:05:58,0.0968155681014268,109.16336229577398,25.88716322762778,0
2025-04-19 00:05:59,0.016243093719314,110.40557550566386,26.02033054071504,1
2025-04-19 00:06:00,0.1558039542723517,76.9333519358851,25.461105354579534,0
2025-04-19 00:06:01,0.4598216739007733,66.2531130577858,23.76308162434786,0
2025-04-19 00:06:02,0.1755708368454146,94.1221500426422,25.41490114826677,1
2025-04-19 00:06:03,0.1205135166296824,72.89104993775422,26.793220976238217,0
2025-04-19 00:06:04,0.2070431975133337,85.8195808473902,24.105056412082405,0
2025-04-19 00:06:05,-0.0956038510798505,169.06518275053136,28.14690900869865,1
2025-04-19 00:06:06,0.067227744543125,89.48240648209593,24.21155359902192,0
2025-04-19 00:06:07,0.0037777202345384,103.55500212536064,25.048610520010204,0
2025-04-19 00:06:08,0.0293028295646495,108.00962773012655,23.99127160599049,0
2025-04-19 00:06:09,-0.1179758514961737,132.621303724317,25.33490625388039,1
2025-04-19 00:06:10,0.6418309197999593,158.45113078548013,23.46999536972701,2
2025-04-19 00:06:11,0.1493994873736349,76.0941247280151,24.18093730177492,0
2025-04-19 00:06:12,0.4353430823385125,129.01855096558424,23.36181819947715,0
2025-04-19 00:06:13,1.0239792288866965,196.1439328727577,26.404644803357023,2
2025-04-19 00:06:14,0.6459547372534669,66.34682611754629,26.49167106326336,0
2025-04-19 00:06:15,0.6459547372534669,79.5194281822724,25.969009280671827,0
2025-04-19 00:06:16,0.3650260019459375,124.40379315245988,21.44251095871166,1
2025-04-19 00:06:17,0.1753961879494421,110.70924410179616,28.06310447939182,1
2025-04-19 00:06:18,0.8672326190176254,140.11931106911732,25.442919910931305,1
2025-04-19 00:06:19,-0.2424894856065454,85.43455595186774,23.835251289260498,0
2025-04-19 00:06:20,-0.2519165526542328,143.30112135613206,25.23569187848641,0
2025-04-19 00:06:21,-0.1798177936332066,123.81097188687193,25.26428473375404,0
2025-04-19 00:06:22,-0.637168717292942,104.2514806126443,25.26428473375404,0
2025-04-19 00:06:23,-0.1577265065042283,120.53972526639464,25.26428473375404,0
2025-04-19 00:06:24,-0.1577265065042283,152.11800848714617,24.08879156856954,1
2025-04-19 00:06:25,0.0451181359428622,88.72105023883513,24.39345701096497,0
2025-04-19 00:06:26,0.4698709812954463,113.6756551091607,23.97058129636737,1
2025-04-19 00:06:27,0.4698709812954463,101.56286125939296,22.85099306539052,0
2025-04-19 00:06:28,0.2851271514558151,117.23272248995887,25.218754705323075,0
2025-04-19 00:06:29,-0.1730710966987209,102.78120797306836,25.877949154774505,0
2025-04-19 00:06:30,-0.2695244014045074,68.46007035618005,25.77232539411456,0
2025-04-19 00:06:31,0.1475757514519517,83.94351112098315,26.22988787895285,0
2025-04-19 00:06:32,0.1922793851693188,83.94351112098315,27.100027613546736,2
2025-04-19 00:06:33,0.5913772356753891,128.4866879134834,24.20091175267465,1
2025-04-19 00:06:34,0.3538320362163861,139.45084353579617,26.25949579664678,0
2025-04-19 00:06:35,-0.1407526956314114,72.28024115202004,22.963723690237096,0
2025-04-19 00:06:36,0.2349726733437879,170.1117848367175,25.764742381745155,2
2025-04-19 00:06:37,0.4061617122496238,129.7822621665658,23.553699892865133,0
2025-04-19 00:06:38,-0.0343619535757853,145.42899490845593,26.620084088708964,0
2025-04-19 00:06:39,0.3713448935920385,91.91205153632076,26.414182771210115,0
2025-04-19 00:06:40,-0.2425039687137736,169.828589054404,27.116658753019376,2
2025-04-19 00:06:41,-0.1798125068861318,111.39520714397294,26.607894797817696,0
2025-04-19 00:06:42,0.0015731099154549,103.9096346310658,23.681075826382017,0
2025-04-19 00:06:43,0.5143161670668812,158.0230959752139,25.75067575566735,2
2025-04-19 00:06:44,-0.1350196414437731,108.71950779000092,24.81223835742525,0
2025-04-19 00:06:45,0.1868549797042496,49.35507829560629,26.27032315582737,0
2025-04-19 00:06:46,-0.3202861288147783,113.64138980125264,24.827163651171706,0
2025-04-19 00:06:47,0.2065745516787989,132.52355807323934,24.42258566738488,1
2025-04-19 00:06:48,0.0360886895135696,95.5505020644347,25.811362777841484,0
2025-04-19 00:06:49,0.8210522911850945,200.9372439143912,27.013690474452428,2
2025-04-19 00:06:50,0.2134844634266669,86.50131962418895,23.9974822077298,0
2025-04-19 00:06:51,-0.3373926275513607,91.93848021869938,24.908386492971434,0
2025-04-19 00:06:52,0.2729490528303579,199.83106604409468,23.57895734614292,2
2025-04-19 00:06:53,0.3833030465695527,83.35877390300287,21.25290847376059,0
2025-04-19 00:06:54,0.0996942035938775,88.99769434126922,25.300689447120597,0
2025-04-19 00:06:55,-0.224545960966966,97.059491531383,25.913358034381947,0
2025-04-19 00:06:56,0.4653455926567568,116.814689642591,25.39310021363009,0
2025-04-19 00:06:57,0.0347023902878576,104.15605014706628,22.075657423368447,0
2025-04-19 00:06:58,0.3537891552191479,74.14749305695474,24.473725854885288,0
2025-04-19 00:06:59,0.0202555444230326,89.3566287374562,21.672478359923375,0
2025-04-19 00:07:00,0.6687487628196317,117.85291133575578,27.05455166148128,1
2025-04-19 00:07:01,0.5266022527329614,98.4555790955391,23.370918126822872,0
2025-04-19 00:07:02,0.4526302345740284,168.51687317259658,27.89579805317598,2
2025-04-19 00:07:03,0.2914712852863066,108.36411511775944,26.418804465526215,0
2025-04-19 00:07:04,0.1936127848755442,64.47976491903196,23.649114471195908,0
2025-04-19 00:07:05,0.4105894672597046,121.27881975121711,23.300822573098383,0
2025-04-19 00:07:06,-0.2894770381740313,105.05137691993248,25.525555324579507,0
2025-04-19 00:07:07,0.2058154379995317,127.69064095187812,23.733513944225397,0
2025-04-19 00:07:08,0.4458699972124658,138.88396654581345,25.15372696323731,1
2025-04-19 00:07:09,0.1342970412674429,182.02645915471524,25.5412057708976,2
2025-04-19 00:07:10,0.3166502603870706,169.33090622900255,23.266694160625416,2
2025-04-19 00:07:11,-0.6117696533280301,126.92451512405496,21.654297971313312,0
2025-04-19 00:07:12,0.1794359764644668,140.44501272035558,25.340026372741896,1
2025-04-19 00:07:13,0.2152626767387886,98.04169507114192,24.15766338050406,0
2025-04-19 00:07:14,0.4507071156288084,145.44869440893763,24.1703652746288,0
2025-04-19 00:07:15,0.1776634038229331,147.78074244559784,26.04379575864068,1
2025-04-19 00:07:16,0.4885846636713875,111.47488842008826,26.760163414948668,0
2025-04-19 00:07:17,-0.4140304374644674,74.47391166923327,24.591182917957287,0
2025-04-19 00:07:18,-0.5110147318065463,74.23384765072925,24.48910193963521,0
2025-04-19 00:07:19,-0.0166643096689856,105.85430964283708,25.750214549670822,0
2025-04-19 00:07:20,0.5206015036904518,132.91042395536482,22.96459664545064,1
2025-04-19 00:07:21,-0.0098084244282279,87.71754869983367,25.334729582121547,0
2025-04-19 00:07:22,-0.2827417840363601,162.8196539922412,27.880477672462387,2
2025-04-19 00:07:23,-0.0267360118538365,131.7725385608719,26.020345312626443,0
2025-04-19 00:07:24,-0.391340850151456,113.90804949100595,22.094870946246303,0
2025-04-19 00:07:25,0.2009017646490115,77.17982980494523,23.85796709528659,0
2025-04-19 00:07:26,0.1099794738290544,97.76982345714111,23.6826051207648,0
2025-04-19 00:07:27,-0.2819639358982065,83.90067038294879,25.149830431613815,0
2025-04-19 00:07:28,0.0493287195079328,122.24600167182878,25.721116869651976,1
2025-04-19 00:07:29,-0.2553151455235597,121.72768668740714,27.24506561116897,1
2025-04-19 00:07:30,0.7548121409157686,150.4470883479199,25.32050247364537,2
2025-04-19 00:07:31,0.5716551059883953,104.8972925605321,24.25364125253618,1
2025-04-19 00:07:32,0.0266677779535962,127.4469063696362,26.72450802831812,1
2025-04-19 00:07:33,0.1512139546553533,88.7878472630538,25.444865407795454,0
2025-04-19 00:07:34,0.0747182699027703,71.41102619995465,26.90147726678196,1
2025-04-19 00:07:35,-0.2378618496787032,141.05944049003327,25.433092004514755,0
2025-04-19 00:07:36,-0.0321091079863673,121.77539308433344,23.26432507193009,0
2025-04-19 00:07:37,-0.3105726967258122,92.47398550150008,23.00030746783329,0
2025-04-19 00:07:38,-0.1660947916041546,100.37638099481195,22.672731626411608,0
2025-04-19 00:07:39,-0.3593633677766545,76.56691305364876,25.993077752137708,0
2025-04-19 00:07:40,0.9709693709123538,193.9144575562173,28.270751923465134,2
2025-04-19 00:07:41,0.0105790655915185,137.94577389546222,27.77404321207957,0
2025-04-19 00:07:42,-0.2099176523977756,103.1338745649305,26.26465799848486,0
2025-04-19 00:07:43,0.0641939732202666,120.47061288370688,26.74425786630248,0
2025-04-19 00:07:44,-0.0336984149072489,103.50573557867848,24.129975501019477,0
2025-04-19 00:07:45,-0.0662908798599668,73.26549122248139,23.26537627488421,0
2025-04-19 00:07:46,0.1842500100130275,91.76353262072683,26.27511899862633,0
2025-04-19 00:07:47,0.2272523130141915,102.63855933543914,25.6265211283591,0
2025-04-19 00:07:48,-0.1591503442831582,90.90904562513111,25.16116656151134,0
2025-04-19 00:07:49,0.0273300785520555,125.62693445129928,25.58105722094949,1
2025-04-19 00:07:50,0.1860702727153487,128.1720088498177,25.484778223687307,1
2025-04-19 00:07:51,-0.6905763494206755,98.38243004269076,26.925725289780345,0
2025-04-19 00:07:52,-0.4545573186595656,101.04516980994968,26.942478377225434,0
2025-04-19 00:07:53,0.4100622802333574,78.78789867206798,25.81633052851052,0
2025-04-19 00:07:54,0.4781172566712389,115.65967701744128,26.26870430884439,1
2025-04-19 00:07:55,-0.0747108118669134,74.30831468600061,25.771093828637163,0
2025-04-19 00:07:56,0.1729670889167299,119.556310993724,24.30824540194807,0
2025-04-19 00:07:57,0.338073218064046,87.88706116319351,26.13484701236971,1
2025-04-19 00:07:58,0.9236642425365712,123.0718068663385,22.908257396711107,0
2025-04-19 00:07:59,0.335872473430373,127.72698794525688,26.580837328443824,0
2025-04-19 00:08:00,-0.0383752774442299,93.95638826034757,23.208215590350942,0
2025-04-19 00:08:01,0.0856207027908662,107.93725824345402,27.25535974878137,2
2025-04-19 00:08:02,-0.2196251612883621,122.77378876065418,23.73226906236076,1
2025-04-19 00:08:03,0.2850248653450966,128.71631677422363,25.83008347461164,1
2025-04-19 00:08:04,-0.226905223585291,79.78803560142174,24.949112161108136,0
2025-04-19 00:08:05,-0.4266761128793022,89.69563212383514,22.607866062755,0
2025-04-19 00:08:06,0.4032901333972862,190.60390397726704,26.13182902008936,2
2025-04-19 00:08:07,0.5001869370212924,173.29854324603482,26.128804043959388,2
2025-04-19 00:08:08,0.5061424905217694,81.508717712438,26.32172008122005,0
2025-04-19 00:08:09,0.5037832781396567,98.04801660809136,25.00198853310161,1
2025-04-19 00:08:10,-0.0023917923949852,93.45965364780456,25.593131478082057,0
2025-04-19 00:08:11,0.4439832416670077,95.73086441299124,23.563646567477186,0
2025-04-19 00:08:12,0.0232104922942854,109.92398374726632,24.11600165285896,0
2025-04-19 00:08:13,-0.2583852603984791,89.29366574864682,24.31204204584837,0
2025-04-19 00:08:14,1.2750179368956247,170.22999150723723,27.00047962102757,2
2025-04-19 00:08:15,0.1616730131053975,138.70308080120458,27.516065631708237,0
2025-04-19 00:08:16,-0.3111738462979369,116.31002044888524,23.792242372385687,0
2025-04-19 00:08:17,0.2834756833299214,159.03822985338456,27.63573459135098,2
2025-04-19 00:08:18,0.3243027316581526,156.3369905789341,22.548490532789888,2
2025-04-19 00:08:19,-0.4148399192893008,92.86653731640256,23.208715898361564,0
2025-04-19 00:08:20,0.2778532642594924,123.61281824904287,23.56183231571984,0
2025-04-19 00:08:21,0.5728249921410391,87.45373108097394,22.97123696583892,0
2025-04-19 00:08:22,-0.4195702721457423,100.90445417999965,22.62461741531863,0
2025-04-19 00:08:23,0.776444409080868,161.0239580376217,26.7726931092434,2
2025-04-19 00:08:24,0.1051458742052408,149.96431614376937,25.93829496213407,2
2025-04-19 00:08:25,-0.1461376151294088,72.55068904231798,25.569108096407664,0
2025-04-19 00:08:26,-0.1777181772716607,72.55068904231798,26.035709029182268,0
2025-04-19 00:08:27,-0.2591972309039448,98.77992056289231,25.3984254897588,0
2025-04-19 00:08:28,0.6872621368877524,170.00480938873142,27.07237942302076,2
2025-04-19 00:08:29,-0.2492850349233113,89.32799387121666,24.8957015706366,0
2025-04-19 00:08:30,0.0811370477339516,124.41642597626095,23.219509917541384,0
2025-04-19 00:08:31,-0.015071432834741,82.4645243757631,26.586721271231195,0
2025-04-19 00:08:32,-0.0716844140599229,134.24080568035785,24.11633180082831,0
2025-04-19 00:08:33,-0.2722690986124793,65.04726980343477,23.59660555185636,0
2025-04-19 00:08:34,-0.1730313991704998,108.69540129113784,24.7331231862934,0
2025-04-19 00:08:35,0.9571469884000652,169.50861365053248,24.022081724306755,2
2025-04-19 00:08:36,0.7438652407136847,144.08885864118236,24.788714073817463,2
2025-04-19 00:08:37,-0.204674709262874,138.48787875722024,25.5160808823452,1
2025-04-19 00:08:38,0.0297996916287677,125.59037339520316,25.52251260886919,0
2025-04-19 00:08:39,0.2254161370115367,55.66362321291871,23.65325490036156,0
2025-04-19 00:08:40,-0.5008215843364116,110.05489614981629,24.26844194057688,0
2025-04-19 00:08:41,0.1630080577139805,50.134583593398446,26.611499507155365,0
2025-04-19 00:08:42,0.175026705568688,140.68670392953584,26.27357008481379,2
2025-04-19 00:08:43,0.1711796005779478,132.5833272980189,28.112597559022813,0
2025-04-19 00:08:44,-0.228977746962755,88.36435933215893,26.77019226061229,0
2025-04-19 00:08:45,-0.1510637939475831,136.52240071182055,27.609364447484317,2
2025-04-19 00:08:46,0.1791681659013281,156.04124542030638,23.757617654963447,2
2025-04-19 00:08:47,0.0144254839984145,141.35812676327106,26.14579052745013,0
2025-04-19 00:08:48,0.0779167505164445,63.36635505587948,24.920339797454638,0
2025-04-19 00:08:49,-0.2712949875313226,78.9738017672131,24.173527294692622,0
2025-04-19 00:08:50,0.1915777376332121,129.94863366359252,25.252023010798798,0
2025-04-19 00:08:51,-0.4984560186806879,137.15404687075466,26.417817301917225,0
2025-04-19 00:08:52,-0.0198239395941949,97.93137551419431,25.75124738650632,0
2025-04-19 00:08:53,-0.1804300012826555,135.21894594946716,25.25232322123449,2
2025-04-19 00:08:54,-0.1955508323406477,141.91687003618318,26.11368837038893,0
2025-04-19 00:08:55,0.0142196013949242,131.88884783498395,24.043618686886056,0
2025-04-19 00:08:56,-0.2581240095851857,113.57893975524466,25.32502467844643,0
2025-04-19 00:08:57,-0.1153666632689476,83.7519530212516,24.5449748987843,0
2025-04-19 00:08:58,0.4181788294028282,83.7519530212516,24.67170062239656,1
2025-04-19 00:08:59,-0.1730675608569446,96.7927983791034,26.149364462560765,0
2025-04-19 00:09:00,0.2507076336195425,106.61702609231156,23.439709420276152,0
2025-04-19 00:09:01,-0.3389120563972854,129.02002876262674,27.9177926114154,0
2025-04-19 00:09:02,0.353069210664122,147.58834082274808,22.26837089605825,1
2025-04-19 00:09:03,0.4324705861973701,78.45247846030483,24.103498475117718,0
2025-04-19 00:09:04,-0.4968396993441155,157.52992900039075,25.55531783491261,1
2025-04-19 00:09:05,-0.239068576641143,106.26264280026312,25.876471249652965,0
2025-04-19 00:09:06,0.173121638154162,113.74131591717833,24.84928641914244,0
2025-04-19 00:09:07,-0.0609136158128978,129.33081718557207,24.84928641914244,0
2025-04-19 00:09:08,0.6512658456919492,137.76839500972898,27.162914901752163,2
2025-04-19 00:09:09,0.4146050726638056,159.28348842587076,25.222740993964926,2
2025-04-19 00:09:10,0.4146050726638056,89.3709089728157,27.08977188690236,0
2025-04-19 00:09:11,-0.0467031706176238,68.64281149269088,26.259023671347403,0
2025-04-19 00:09:12,0.3503346184979422,106.9341995520984,26.309236526508453,0
2025-04-19 00:09:13,0.0763262529903639,150.23113103168848,23.550764914944374,0
2025-04-19 00:09:14,0.1012807986225606,63.19844510988494,24.880917363391447,0
2025-04-19 00:09:15,0.8121493449615921,159.3543877790106,25.64646780858806,2
2025-04-19 00:09:16,0.3242500874539507,172.81085870149548,24.973560647993587,2
2025-04-19 00:09:17,-0.1297674563458862,102.46156403312362,25.54024627591865,0
2025-04-19 00:09:18,0.118335642713489,97.73743894968518,24.19353136333028,0
2025-04-19 00:09:19,0.0986497503469283,104.01567273108353,25.983105744775354,1
2025-04-19 00:09:20,0.3268552763628566,134.65573485880327,23.394712655658505,1
2025-04-19 00:09:21,0.6226202395936317,84.86472045968148,27.57856091926273,0
2025-04-19 00:09:22,0.2613374110295077,56.20156590042893,23.65550101211191,0
2025-04-19 00:09:23,-0.0978070596503523,123.89184441027462,25.32895350580065,0
2025-04-19 00:09:24,0.3603641766491834,119.16771639684085,26.1877889655821,0
2025-04-19 00:09:25,-0.1224226119064654,101.0332195370216,24.14403935469983,0
2025-04-19 00:09:26,-0.6114373605533562,104.58149376411406,26.278702965149424,0
2025-04-19 00:09:27,-0.3024258932752212,121.48636025431122,23.15622460329937,0
2025-04-19 00:09:28,-0.5612375763077567,104.48679313556164,27.17817654877384,0
2025-04-19 00:09:29,-0.1054540452123926,118.08035109522628,25.02122389744864,0
2025-04-19 00:09:30,-0.1054540452123926,94.050355982523,24.10538288804668,0
2025-04-19 00:09:31,0.9521495935426536,156.23967477147892,24.55122734135885,1
2025-04-19 00:09:32,0.2705660693037441,136.41571451865366,26.21337890408908,1
2025-04-19 00:09:33,-0.0657301586426592,103.88103887211749,24.12331706222434,0
2025-04-19 00:09:34,0.2488216743550467,74.59877822575936,23.875963465865837,0
2025-04-19 00:09:35,-0.2268927715058447,74.59877822575936,25.725984359630623,2
2025-04-19 00:09:36,0.0706843674325697,83.36090165011097,23.234556830845047,0
2025-04-19 00:09:37,0.23125955816609,87.23434546943011,27.730815861912724,0
2025-04-19 00:09:38,-0.4435758737339524,83.69248743367757,24.150408113177917,0
2025-04-19 00:09:39,0.3431262129620787,78.6753013620155,26.247425179270607,0
2025-04-19 00:09:40,0.1015489222483242,142.49542806033924,25.31420512547166,0
2025-04-19 00:09:41,0.5897168129459673,186.6267812397681,23.76993190918185,2
2025-04-19 00:09:42,0.1898345598318854,138.40735004288524,24.991067936180904,0
2025-04-19 00:09:43,0.6812078573413187,75.54209960888872,26.176004168966124,0
2025-04-19 00:09:44,0.1614486982222474,161.42507499821784,25.424050362060463,2
2025-04-19 00:09:45,0.0744661758901008,74.12984749591809,26.78966941877654,0
2025-04-19 00:09:46,-0.1378082698620732,86.08610245605873,26.78966941877654,0
2025-04-19 00:09:47,-0.2549533108394375,81.6374603316685,26.37837228198749,0
2025-04-19 00:09:48,0.2491007449632736,124.79168012883125,24.310514841590503,0
2025-04-19 00:09:49,-0.2568251477726601,92.0754064379648,23.38023632832777,0
2025-04-19 00:09:50,0.0214698711658177,121.36758667388033,24.079618591955807,0
2025-04-19 00:09:51,-0.143297234029535,112.08241779177035,25.29436141100008,0
2025-04-19 00:09:52,0.1436939477239175,146.07277504209577,25.818680070298534,0
2025-04-19 00:09:53,0.1000986315860844,70.41111553720552,21.74264289285933,0
2025-04-19 00:09:54,0.3112619832773697,125.18466479573598,24.987830197582376,0
2025-04-19 00:09:55,-0.1530049196564241,122.92881740801457,25.23713383798477,0
2025-04-19 00:09:56,-0.0809624805880113,80.5324232394593,24.583683615526677,0
2025-04-19 00:09:57,-0.2936291147346922,120.1426667294632,26.93691075852382,0
2025-04-19 00:09:58,0.039927430165309,166.72289926052457,26.420254437613487,2
2025-04-19 00:09:59,0.1131901479134556,95.45047480093184,26.965287862121347,0
2025-04-19 00:10:00,0.2270965849936055,83.52129026056001,24.67605921947465,0
2025-04-19 00:10:01,-0.0263996276403585,115.61781097101628,26.406216238760383,1
2025-04-19 00:10:02,0.260881776031698,140.9962419157185,27.45259959179128,0
2025-04-19 00:10:03,0.4066913576414853,100.01365637914964,26.967540173908997,0
2025-04-19 00:10:04,0.2349555846118839,145.64260003062918,23.3617876098569,1
2025-04-19 00:10:05,0.6203560860892856,114.18201236664892,24.61948588368643,1
2025-04-19 00:10:06,-0.2321367597310719,84.40294107556723,24.482252941825305,0
2025-04-19 00:10:07,-0.3733964109934251,121.63969618499884,25.73388180261449,0
2025-04-19 00:10:08,-0.3733964109934251,73.00847576896936,26.0295303325218,0
2025-04-19 00:10:09,0.6557470096182897,121.69572464189456,23.7416609889614,1
2025-04-19 00:10:10,0.1963096969062173,100.68054822144464,25.101757770875405,0
2025-04-19 00:10:11,-0.0166754012731365,102.22745203680104,21.970109001765795,0
2025-04-19 00:10:12,0.3702449363574631,126.41813429967688,27.162917508702836,1
2025-04-19 00:10:13,-0.3376467141895129,107.91639562191848,24.23143863898496,0
2025-04-19 00:10:14,0.7642282500333866,143.85711511635623,25.083795909766742,1
2025-04-19 00:10:15,0.0387663545925682,114.6927509091866,24.53552542901791,0
2025-04-19 00:10:16,0.0328184383814678,80.28392382664347,26.719041362520123,0
2025-04-19 00:10:17,0.2177299871696076,94.31689804142404,20.74374033790393,0
2025-04-19 00:10:18,0.4263260093516123,153.89525723753877,24.975084486511136,1
2025-04-19 00:10:19,0.0671652072837394,117.89294375147745,24.84127186375345,0
2025-04-19 00:10:20,-0.2371423366335935,72.54281097037872,24.319545418612478,0
2025-04-19 00:10:21,0.1414405071407987,107.02959800704404,27.58933981845345,0
2025-04-19 00:10:22,0.8463379693163426,90.4354950125038,23.669005811716342,1
2025-04-19 00:10:23,1.0944430342778189,160.93869804120737,27.766934373289335,2
2025-04-19 00:10:24,0.4779559879918191,137.95534033491953,25.534379183059126,0
2025-04-19 00:10:25,-0.1533647029293555,81.04214565462027,26.892278878803275,0
2025-04-19 00:10:26,0.6435213388543489,143.31353909016838,24.821170348524216,2
2025-04-19 00:10:27,-0.0377360760298944,115.2805956314572,23.90054665131436,0
2025-04-19 00:10:28,0.0167174736866083,69.14396969580707,26.644104861216096,0
2025-04-19 00:10:29,0.3282574555412845,87.34489940229922,25.637981962495164,0
2025-04-19 00:10:30,-0.29678223090666,141.92882275163504,22.682593979984865,1
2025-04-19 00:10:31,0.4588650958381841,87.31428304621194,24.191042478305093,0
2025-04-19 00:10:32,-0.0474023695736968,95.28060025578056,25.579573980772093,0
2025-04-19 00:10:33,-0.128064320984226,114.8837142063007,25.579573980772093,0
2025-04-19 00:10:34,-0.3036313125780502,108.43092167073122,23.981154020210568,0
2025-04-19 00:10:35,-0.4964570015597307,105.33636792590804,20.628616015274588,0
2025-04-19 00:10:36,0.2469511751885743,93.21755441459922,25.78483477860555,0
2025-04-19 00:10:37,0.0219953901565211,107.40122230537912,23.16951896508404,0
2025-04-19 00:10:38,-0.3869882699223161,97.52534639800488,21.973991802816386,0
2025-04-19 00:10:39,-0.3885236316190848,109.1561121985157,20.751511112523787,0
2025-04-19 00:10:40,0.0576207468881589,120.06135949764044,26.22097129029661,1
2025-04-19 00:10:41,0.7009041420623989,126.34862051240918,25.19292617560745,1
2025-04-19 00:10:42,0.2754099301545498,110.20084414895972,24.661515428931622,1
2025-04-19 00:10:43,-0.4509428859354318,99.29984779987528,27.083536544444144,0
2025-04-19 00:10:44,-0.0737229192257832,83.7799827274231,25.955987024534608,0
2025-04-19 00:10:45,-0.0818170709243011,77.71907099676014,27.42445006408288,0
2025-04-19 00:10:46,-0.5780688896686053,165.17322295710778,23.480371955666715,2
2025-04-19 00:10:47,0.3214296336951124,134.2547955171532,24.94817406406905,1
2025-04-19 00:10:48,0.2327232916276056,145.65747469897144,22.574929937577977,1
2025-04-19 00:10:49,0.2088619094440255,91.37748860849804,24.6559265022168,0
2025-04-19 00:10:50,0.5546868284836035,108.16105693673512,24.627076219349984,0
2025-04-19 00:10:51,0.3379695088643272,111.01595144547326,25.939920455894605,0
2025-04-19 00:10:52,-0.0806666071664491,108.8954761566319,25.06834582171285,0
2025-04-19 00:10:53,-0.3319577726225011,83.48692634395715,25.935110707419877,0
2025-04-19 00:10:54,1.1993816116115426,162.9872696454238,27.4823612002687,2
2025-04-19 00:10:55,0.0177655302043464,107.28280592109324,28.232393016074717,0
2025-04-19 00:10:56,0.0041787875738838,100.14356933815884,24.52705501707081,0
2025-04-19 00:10:57,-0.0072375261330009,58.27044683257831,23.58846594900043,0
2025-04-19 00:10:58,0.6276685967287631,163.2097924794696,27.119262727475107,2
2025-04-19 00:10:59,-0.0433081235771827,144.25062078794485,23.796579959290685,0
2025-04-19 00:11:00,-0.1720986020640708,92.79921462486034,27.222941152654805,0
2025-04-19 00:11:01,0.3508442363932369,145.43845804289356,26.087988998518444,2
2025-04-19 00:11:02,-0.0098259810647995,107.46697119422797,24.151635448189012,0
2025-04-19 00:11:03,-0.1630274313401294,106.24756420933144,24.293026418273325,0
2025-04-19 00:11:04,-0.2138537348031493,123.85470330832828,26.07762613520746,0
2025-04-19 00:11:05,0.031929068307569,74.84263688182224,24.76337952515277,0
2025-04-19 00:11:06,0.3877080258230054,144.62760505149984,24.037499769804427,1
2025-04-19 00:11:07,0.7110078120795532,141.80844122502927,24.037499769804427,1
2025-04-19 00:11:08,-0.7952909425179036,97.15706926118908,23.715745239007376,0
2025-04-19 00:11:09,0.3274520555767385,106.7737463584338,25.05334911104949,0
2025-04-19 00:11:10,0.3738255577492887,120.58914963196716,25.978459227415343,0
2025-04-19 00:11:11,-0.6220170697224449,117.446307600569,22.55299733437439,0
2025-04-19 00:11:12,-0.1028062782241046,77.13961375852543,25.720390752108887,0
2025-04-19 00:11:13,-0.1114322597987374,116.40316373510969,23.417338486779325,0
2025-04-19 00:11:14,-0.4222535084153463,98.70622789934964,26.234174171251,0
2025-04-19 00:11:15,-0.0284121896977782,131.4574819603103,23.55602348212153,1
2025-04-19 00:11:16,-0.3331727536397486,101.46393982003389,26.03915354777329,0
2025-04-19 00:11:17,0.5256811330270867,96.9951402240348,26.658749599442068,0
2025-04-19 00:11:18,0.2807035179442383,123.8341499421413,26.292154788449206,0
2025-04-19 00:11:19,0.6537112270203456,128.32564080301574,25.376974972357157,1
2025-04-19 00:11:20,0.2165016192129705,77.60907743233662,24.65304858560545,0
2025-04-19 00:11:21,-0.3387155313651687,77.60907743233662,24.135370635497733,0
2025-04-19 00:11:22,-0.1573560798839321,103.5738943362095,27.206552036225656,0
2025-04-19 00:11:23,0.3102842825479869,154.58429568594102,23.95075716974853,1
2025-04-19 00:11:24,-0.3666383426675836,112.06189369897668,23.444400889645006,0
2025-04-19 00:11:25,0.6526962996041896,112.98929442505911,25.99805340254925,1
2025-04-19 00:11:26,0.4639165880917557,209.70379833357785,24.669328135107506,2
2025-04-19 00:11:27,0.0039848572331171,135.2955062195596,23.57490475380081,1
2025-04-19 00:11:28,0.2132879904610474,125.50781475998028,22.83459360674535,0
2025-04-19 00:11:29,0.1332789934458119,96.9657113284554,24.275635240809223,0
2025-04-19 00:11:30,-0.1082898497457239,110.66718489410898,24.87592746415526,0
